Landsat Scene Identifier,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Full or Partial Scene,Nadir/Off Nadir,Data Category,TIRS SSM Model,Bias Parameter File Name OLI,Bias Parameter File Name TIRS,Calibration Parameter File,RLUT File Name,Roll Angle,Station Identifier,Day/Night,Data Type Level 1,Sensor Identifier,Date Acquired,Start Time,Stop Time,Date L1 Generated,Image Quality,Scene Cloud Cover,Sun Elevation,Sun Azimuth,Geometric RMSE Model X,Geometric RMSE Model Y,Ground Control Points Model,Ground Control Points Version,Browse Exists,Processing Software Version,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Download Link
LC81950272013156LGN00, 195, 027, 195, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130605101051_20130605104321.02,LT8BPF20130605100657_20130605104413.01,L8CPF20130401_20130627.08,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/06/05,2013:156:10:18:18.0936200,2013:156:10:18:47.8896400,2014/12/19,9,5.4,61.78251442,145.07538626,4.919,4.783,-1,2,Y,LPGS_2.4.0,47°26'56.11"N,7°56'21.77"E,48°27'20.52"N,6°59'57.12"E,48°00'51.16"N,9°29'30.41"E,46°25'31.19"N,8°50'17.02"E,46°51'43.38"N,6°25'05.52"E,47.44892,7.93938,48.4557,6.9992,48.01421,9.49178,46.42533,8.83806,46.86205,6.4182,LC81950272013156LGN00,LC81950272013156LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81950272013156LGN00
LC81950282013204LGN00, 195, 028, 195, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130723101043_20130723103121.02,LT8BPF20130723100649_20130723103214.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/23,2013:204:10:18:36.3278380,2013:204:10:19:08.0978340,2014/12/19,9,12.6,59.60032644,141.75209709,5.376,5.012,-1,2,Y,LPGS_2.4.0,46°01'47.75"N,7°26'00.46"E,47°05'35.77"N,6°32'06.61"E,46°39'35.03"N,8°57'47.66"E,44°57'01.19"N,8°17'30.23"E,45°22'45.34"N,5°56'10.43"E,46.02993,7.43346,47.09327,6.53517,46.65973,8.96324,44.95033,8.29173,45.37926,5.93623,LC81950282013204LGN00,LC81950282013204LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81950282013204LGN00
LC81950292013252LGN00, 195, 029, 195, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130909100711_20130909104322.02,LT8BPF20130909100317_20130909104415.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/09,2013:252:10:19:03.2256190,2013:252:10:19:34.9956150,2015/03/19,9,4.83,47.82758467,153.34294074,3.985,4.625,-1,2,Y,LPGS_2.4.0,44°36'29.99"N,6°53'20.76"E,45°40'10.13"N,6°00'24.62"E,45°14'33.79"N,8°22'38.50"E,43°31'52.10"N,7°44'01.79"E,43°57'14.40"N,5°25'51.89"E,44.60833,6.8891,45.66948,6.00684,45.24272,8.37736,43.53114,7.73383,43.954,5.43108,LC81950292013252LGN00,LC81950292013252LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81950292013252LGN00
LC81950302013204LGN00, 195, 030, 195, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130723101043_20130723103121.02,LT8BPF20130723100649_20130723103214.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/23,2013:204:10:19:24.0972040,2013:204:10:19:55.8672000,2015/02/27,9,.45,61.38441703,137.13052224,5.604,6.674,-1,2,Y,LPGS_2.4.0,43°11'05.32"N,6°25'11.03"E,44°14'39.37"N,5°33'24.48"E,43°49'28.16"N,7°52'00.26"E,42°06'34.45"N,7°14'51.43"E,42°31'33.85"N,5°00'03.02"E,43.18481,6.41973,44.24427,5.5568,43.82449,7.86674,42.10957,7.24762,42.52607,5.00084,LC81950302013204LGN00,LC81950302013204LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81950302013204LGN00
LC81960252013195LGN00, 196, 025, 196, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130714101719_20130714103733.01,LT8BPF20130714101325_20130714103826.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/14,2013:195:10:23:36.8234010,2013:195:10:24:08.5933970,2014/11/25,9,1.19,58.2161945,147.08475924,5.094,4.021,-1,2,Y,LPGS_2.4.0,50°16'52.82"N,7°34'19.52"E,51°21'07.02"N,6°36'53.86"E,50°53'34.98"N,9°15'08.42"E,49°11'37.03"N,8°28'47.60"E,49°38'43.22"N,5°55'56.71"E,50.28134,7.57209,51.35195,6.61496,50.89305,9.25234,49.19362,8.47989,49.64534,5.93242,LC81960252013195LGN00,LC81960252013195LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960252013195LGN00
LC81960262013195LGN00, 196, 026, 196, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130714101719_20130714103733.01,LT8BPF20130714101325_20130714103826.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/14,2013:195:10:24:00.7059660,2013:195:10:24:32.4759620,2014/11/26,9,.61,59.21266396,144.97451786,4.891,4.888,-1,2,Y,LPGS_2.4.0,48°51'58.97"N,6°58'56.60"E,49°56'03.52"N,6°02'44.63"E,49°29'04.70"N,8°36'30.10"E,47°46'53.76"N,7°52'23.05"E,48°13'30.18"N,5°23'38.65"E,48.86638,6.98239,49.93431,6.04573,49.48464,8.60836,47.7816,7.87307,48.22505,5.39407,LC81960262013195LGN00,LC81960262013195LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960262013195LGN00
LC81960272013227LGN00, 196, 027, 196, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130815101656_20130815103734.02,LT8BPF20130815101302_20130815103827.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/15,2013:227:10:24:25.3728650,2013:227:10:24:57.1428610,2015/01/06,9,.09,53.26074213,148.9586485,5.922,6.515,-1,2,Y,LPGS_2.4.0,47°26'56.08"N,6°24'52.20"E,48°30'51.59"N,5°29'46.82"E,48°04'22.22"N,7°59'28.61"E,46°22'00.77"N,7°17'23.24"E,46°48'10.84"N,4°52'21.83"E,47.44891,6.4145,48.51433,5.49634,48.07284,7.99128,46.36688,7.28979,46.80301,4.87273,LC81960272013227LGN00,LC81960272013227LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960272013227LGN00
LC81960282013227LGN00, 196, 028, 196, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130815101656_20130815103734.02,LT8BPF20130815101302_20130815103827.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/15,2013:227:10:24:49.2511940,2013:227:10:25:21.0211900,2015/01/08,9,.56,54.30668575,147.26604911,6.221,5.827,-1,2,Y,LPGS_2.4.0,46°01'47.46"N,5°52'34.18"E,47°05'35.05"N,4°58'36.37"E,46°39'33.52"N,7°24'24.05"E,44°57'01.26"N,6°44'07.51"E,45°22'46.24"N,4°22'41.16"E,46.02985,5.87616,47.09307,4.97677,46.65931,7.40668,44.95035,6.73542,45.37951,4.3781,LC81960282013227LGN00,LC81960282013227LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960282013227LGN00
LC81960292013227LGN00, 196, 029, 196, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130815101656_20130815103734.02,LT8BPF20130815101302_20130815103827.02,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/15,2013:227:10:25:13.1422310,2013:227:10:25:44.9122270,2014/12/16,9,2.1,55.3278905,145.50604829,5.208,5.247,-1,2,Y,LPGS_2.4.0,44°36'28.91"N,5°21'33.91"E,45°40'09.37"N,4°28'40.01"E,45°14'33.18"N,6°50'50.21"E,43°31'50.74"N,6°12'12.60"E,43°57'12.85"N,3°54'06.19"E,44.60803,5.35942,45.66927,4.47778,45.24255,6.84728,43.53076,6.2035,43.95357,3.90172,LC81960292013227LGN00,LC81960292013227LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960292013227LGN00
LC81960302013163LGN00, 196, 030, 196, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130612101659_20130612103732.02,LT8BPF20130612101306_20130612103824.02,L8CPF20130401_20130627.08,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/06/12,2013:163:10:25:37.9885620,2013:163:10:26:07.7845830,2015/01/15,9,.09,64.88618567,136.17856467,5.13,4.76,-1,2,Y,LPGS_2.4.0,43°11'06.18"N,4°51'17.28"E,44°11'08.23"N,3°58'16.14"E,43°45'56.09"N,6°16'52.57"E,42°10'06.92"N,5°42'16.31"E,42°35'08.92"N,3°27'12.31"E,43.18505,4.8548,44.18562,3.97115,43.76558,6.28127,42.16859,5.70453,42.58581,3.45342,LC81960302013163LGN00,LC81960302013163LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960302013163LGN00
LC81960312013163LGN00, 196, 031, 196, 031,FULL,NADIR,NOMINAL,ACTUAL,LO8BPF20130612101659_20130612103732.02,LT8BPF20130612101306_20130612103824.02,L8CPF20130401_20130627.08,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1GT,OLI_TIRS,2013/06/12,2013:163:10:26:01.8838350,2013:163:10:26:31.6798550,2016/06/27,9,0,65.68974134,133.29384334,0,0,-1,4,Y,LPGS_2.6.2,41°45'33.73"N,4°22'32.16"E,42°45'29.74"N,3°30'33.19"E,42°20'39.48"N,5°45'57.02"E,40°44'41.64"N,5°12'36.94"E,41°09'23.62"N,3°00'31.46"E,41.75937,4.3756,42.75826,3.50922,42.3443,5.76584,40.7449,5.21026,41.15656,3.00874,LC81960312013163LGN00,LC81960312013163LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81960312013163LGN00
LC81970252013202LGN00, 197, 025, 197, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130721102304_20130721104342.01,LT8BPF20130721101910_20130721104435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/21,2013:202:10:29:45.6511000,2013:202:10:30:17.4210960,2015/01/07,9,.07,57.03370422,147.71754772,6.16,6.108,-1,2,Y,LPGS_2.4.0,50°16'51.60"N,6°02'14.89"E,51°21'05.94"N,5°04'49.26"E,50°53'33.61"N,7°43'04.12"E,49°11'35.70"N,6°56'43.12"E,49°38'42.22"N,4°23'51.83"E,50.281,6.03747,51.35165,5.08035,50.89267,7.71781,49.19325,6.94531,49.64506,4.39773,LC81970252013202LGN00,LC81970252013202LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81970252013202LGN00
LC81970262013202LGN00, 197, 026, 197, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130721102304_20130721104342.01,LT8BPF20130721101910_20130721104435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/21,2013:202:10:30:09.5294290,2013:202:10:30:41.2994240,2014/11/26,9,.05,58.04242602,145.7041089,5.232,5.223,-1,2,Y,LPGS_2.4.0,48°51'58.68"N,5°26'52.08"E,49°56'03.41"N,4°30'39.92"E,49°29'04.27"N,7°04'26.04"E,47°46'53.51"N,6°20'18.82"E,48°13'30.22"N,3°51'33.73"E,48.8663,5.4478,49.93428,4.51109,49.48452,7.0739,47.78153,6.33856,48.22506,3.85937,LC81970262013202LGN00,LC81970262013202LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81970262013202LGN00
LC81970272013202LGN00, 197, 027, 197, 027,FULL,NADIR,NOMINAL,N/A,LO8BPF20130721102304_20130721104342.01,LT8BPF20130721101910_20130721104435.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/21,2013:202:10:30:33.4077580,2013:202:10:31:05.1777530,2015/02/27,9,.79,59.01974041,143.60610884,4.972,4.7,-1,2,Y,LPGS_2.4.0,47°26'57.34"N,4°53'05.96"E,48°30'53.24"N,3°58'04.58"E,48°04'24.56"N,6°27'39.64"E,46°22'01.74"N,5°45'32.90"E,46°48'11.12"N,3°20'38.18"E,47.44926,4.88499,48.51479,3.96794,48.07349,6.46101,46.36715,5.75914,46.80309,3.34394,LC81970272013202LGN00,LC81970272013202LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81970272013202LGN00
LC81970282013234LGN01, 197, 028, 197, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130822102309_20130822110145.02,LT8BPF20130822101915_20130822110238.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/22,2013:234:10:31:02.4113810,2013:234:10:31:34.1813770,2014/12/24,9,.04,52.3403352,149.30635622,3.865,3.98,-1,2,Y,LPGS_2.4.0,46°01'46.78"N,4°19'11.06"E,47°05'34.33"N,3°25'11.71"E,46°39'32.33"N,5°51'02.09"E,44°57'00.50"N,5°10'45.84"E,45°22'45.91"N,2°49'16.86"E,46.02966,4.31974,47.09287,3.41992,46.65898,5.85058,44.95014,5.1794,45.37942,2.82135,LC81970282013234LGN01,LC81970282013234LGN01,http://earthexplorer.usgs.gov/download/options/4923/LC81970282013234LGN01
LC81970292013234LGN01, 197, 029, 197, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130822102309_20130822110145.02,LT8BPF20130822101915_20130822110238.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/22,2013:234:10:31:26.2981820,2013:234:10:31:58.0681780,2015/01/29,9,.03,53.39872196,147.69835278,3.693,3.739,-1,2,Y,LPGS_2.4.0,44°36'29.34"N,3°48'11.23"E,45°40'09.80"N,2°55'15.92"E,45°14'33.14"N,5°17'29.00"E,43°31'51.13"N,4°38'51.50"E,43°57'13.75"N,2°20'42.25"E,44.60815,3.80312,45.66939,2.92109,45.24254,5.29139,43.53087,4.64764,43.95382,2.34507,LC81970292013234LGN01,LC81970292013234LGN01,http://earthexplorer.usgs.gov/download/options/4923/LC81970292013234LGN01
LC81970302013186LGN00, 197, 030, 197, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130705102306_20130705104344.01,LT8BPF20130705101912_20130705104437.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/05,2013:186:10:31:47.0731840,2013:186:10:32:18.8431800,2015/02/25,9,.07,63.92884213,134.64853228,4.029,4.008,-1,2,Y,LPGS_2.4.0,43°11'05.86"N,3°19'17.40"E,44°14'40.56"N,2°27'28.12"E,43°49'28.13"N,4°46'09.23"E,42°06'34.74"N,4°09'00.11"E,42°31'35.33"N,1°54'06.62"E,43.18496,3.3215,44.2446,2.45781,43.82448,4.76923,42.10965,4.15003,42.52648,1.90184,LC81970302013186LGN00,LC81970302013186LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81970302013186LGN00
LC81970312013186LGN00, 197, 031, 197, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130705102306_20130705104344.01,LT8BPF20130705101912_20130705104437.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/07/05,2013:186:10:32:10.9599850,2013:186:10:32:42.7299810,2015/01/15,9,.96,64.70036385,131.83519589,3.362,3.843,-1,2,Y,LPGS_2.4.0,41°45'34.45"N,2°50'32.68"E,42°49'03.29"N,1°59'42.25"E,42°24'12.42"N,4°15'12.42"E,40°41'10.14"N,3°39'24.77"E,41°05'51.22"N,1°27'27.11"E,41.75957,2.84241,42.81758,1.99507,42.40345,4.25345,40.68615,3.65688,41.09756,1.45753,LC81970312013186LGN00,LC81970312013186LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81970312013186LGN00
LC81980252013273LGN00, 198, 025, 198, 025,FULL,NADIR,NOMINAL,N/A,LO8BPF20130930102512_20130930104948.01,LT8BPF20130930101618_20130930105041.01,L8CPF20130920_20130930.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/30,2013:273:10:35:51.9655830,2013:273:10:36:23.7355790,2014/11/13,9,.18,35.61179428,162.74296516,5.03,5.225,-1,2,Y,LPGS_2.4.0,50°16'51.82"N,4°28'38.46"E,51°21'05.33"N,3°31'05.77"E,50°53'32.50"N,6°09'31.72"E,49°11'36.53"N,5°23'13.38"E,49°38'43.51"N,2°50'11.47"E,50.28106,4.47735,51.35148,3.51827,50.89236,6.15881,49.19348,5.38705,49.64542,2.83652,LC81980252013273LGN00,LC81980252013273LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81980252013273LGN00
